PREFIX,PAN_LENGTH,PAN,EXPIRY,PIN,PVV,CVD,STATUS,PRODUCT,SCHEME,PER_TXN_LIMIT,DAILY_LIMIT,SOURCE_ID,SELECTED
453211,16,[card-number],2912,6571,5467,568,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,9267,8422,998,BLOCKED,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,Y
541234,16,[card-number],2912,8412,1049,670,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,8504,6731,808,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,6169,8062,115,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,7831,3533,036,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,3063,7977,400,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,6674,0021,461,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,8175,2151,169,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,2562,6653,455,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,5283,1974,715,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,9557,2459,156,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,8420,9147,124,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,6985,3055,862,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,1937,8955,751,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,2850,4438,465,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
453211,16,[card-number],2912,6635,9433,407,ACTIVE,GOLD,VISA,2000.00,10000.00,GEN_SRC,N
541234,16,[card-number],2912,7702,2796,476,ACTIVE,GOLD,MASTERCARD,2000.00,10000.00,GEN_SRC,N
